PLAYER,index,salary,wiki_views,twitter_fav,twitter_RT
Russell Westbrook,0,26.5,4279,2130.5,559
James Harden,1,26.5,3279,969,321.5
Anthony Davis,2,22.12,82.5,368,104
DeMarcus Cousins,3,16.96,1625.5,102,91.5
Damian Lillard,4,24.33,1830.5,186.5,43
LeBron James,5,30.96,14704,5533.5,1501.5
Kawhi Leonard,6,17.64,2446.5,2701.5,716.5
Stephen Curry,7,12.11,17570.5,12278,2893
Kyrie Irving,8,17.64,4796,1541,695
Kevin Durant,9,26.5,6288.5,1425.5,366
Karl-Anthony Towns,10,5.96,2046.5,0,105
Jimmy Butler,11,17.55,41,89.5,30
Paul George,12,18.31,1600,228.5,128
Andrew Wiggins,13,6.01,1778.5,182,54.5
Kemba Walker,14,12,640.5,59.5,32.5
Bradley Beal,15,22.12,413.5,55.5,40.5
John Wall,16,16.96,57,0,77
Carmelo Anthony,17,24.56,3773.5,720.5,220
Klay Thompson,18,16.66,3708,797,225
Devin Booker,19,2.22,1210.5,1170.5,335.5
Gordon Hayward,20,16.07,689,319,50.5
Blake Griffin,21,20.14,2257,269,98.5
Eric Bledsoe,22,14,434.5,9,30.5
Mike Conley,23,26.54,11,257.5,90
Goran Dragic,24,15.89,19,62.5,45
Joel Embiid,25,4.83,1075.5,6852.5,2941
Jabari Parker,26,5.37,815,267,125
Marc Gasol,27,21.17,825,0,75.5
Kevin Love,28,21.17,2013.5,866.5,194.5
Zach LaVine,29,2.24,1103,178.5,67
Dwyane Wade,30,23.2,4671,349.5,149.5
Danilo Gallinari,31,15.05,350,29,6
Paul Millsap,32,20.07,436.5,60,32
Chris Paul,33,22.87,2689.5,829,178.5
Kristaps Porzingis,34,4.32,20,485,214
Derrick Rose,35,21.32,3273.5,1864,2504.5
Dennis Schroder,36,2.71,2,51.5,20
LaMarcus Aldridge,37,20.58,958,195,63
Evan Fournier,38,17,253.5,21,10
George Hill,39,8,12,33.5,3
Nikola Jokic,40,1.36,8,0,1
Eric Gordon,41,12.39,346,55,26
Tobias Harris,42,17.2,327,2,4
Victor Oladipo,43,6.55,715,78,28
Dion Waiters,44,2.9,512,0,7
Wilson Chandler,45,11.23,166,31.5,18.5
D'Angelo Russell,46,5.33,1327,0,232
Jrue Holiday,47,11.29,547.5,0,39
Jeff Teague,48,8.8,12,17.5,13.5
Nicolas Batum,49,20.87,374.5,114.5,66
Gary Harris,50,1.66,187.5,6,2.5
Jordan Clarkson,51,12.5,1386.5,55.5,179.5
Khris Middleton,52,15.2,255.5,16,9
Nikola Vucevic,53,11.75,10,5.5,35.5
Jeremy Lin,54,11.48,3147,936.5,197.5
Myles Turner,55,2.46,10,53,31
Enes Kanter,56,17.15,713,147,195
Dirk Nowitzki,57,25,2960,1564,500.5
Zach Randolph,58,10.36,528.5,47,18.5
Rudy Gobert,59,2.12,368.5,731,225.5
Al Horford,60,26.54,870,136,71
Marcus Morris,61,4.62,5.5,6,23
Markieff Morris,62,7.4,331.5,9,18
Jae Crowder,63,6.29,438.5,55,47
Kentavious Caldwell-Pope,64,3.68,223.5,9,10
Will Barton,65,3.53,190,1,3
Tyler Johnson,66,5.63,11,3,6
Dwight Howard,67,23.18,2558.5,7,1
Darren Collison,68,5.23,295,4,7
Julius Randle,69,3.27,519,102,59
Nick Young,70,5.44,27,45.5,14
Elfrid Payton,71,2.61,4,19,8
Aaron Gordon,72,4.35,666,42.5,16
Pau Gasol,73,15.5,1983.5,882.5,148.5
Jamal Crawford,74,13.25,1010,49,32
Austin Rivers,75,11,525,75.5,23
Jonas Valanciunas,76,14.38,6,65,40
Trevor Ariza,77,7.81,417.5,10,15
Frank Kaminsky,78,2.73,517,112.5,29
Greg Monroe,79,17.15,271,9,7
Steven Adams,80,3.14,1132,36,99
Ricky Rubio,81,13.55,763,262.5,76
Jerryd Bayless,82,9.42,188,2,5
Emmanuel Mudiay,83,3.24,545,69,21
Terrence Ross,84,10,446.5,0,0
Thaddeus Young,85,14.15,269,0,1.5
J.J. Barea,86,4.1,5,0,17.5
Justise Winslow,87,2.59,573,88.5,33.5
Taj Gibson,88,8.95,231,52,17
Marcin Gortat,89,12,315,1,1
Courtney Lee,90,11.24,337.5,2,1
Allen Crabbe,91,18.5,193.5,11.5,9
Buddy Hield,92,3.52,811.5,512,333
Nikola Mirotic,93,5.78,5,119,50.5
Marcus Smart,94,3.58,399.5,1,9
Marco Belinelli,95,6.33,282.5,0,15
Wayne Ellington,96,6,204,18,12
Tyreke Evans,97,10.2,701,6,9
Cody Zeller,98,5.32,376.5,90,29
Draymond Green,99,15.33,2946,627,168.5
Jusuf Nurkic,100,1.92,3,45,43.5
Josh Richardson,101,1.47,192,42,10
Kyle Korver,102,5.24,842.5,107.5,30.5
Trevor Booker,103,9.25,160.5,16.5,8
Maurice Harkless,104,8.99,204.5,0,14.5
Jamal Murray,105,3.21,411,0,62.5
Kenneth Faried,106,12.08,376.5,14,8
E'Twaun Moore,107,8.08,151,0,10
Derrick Favors,108,11.05,295,25,6.5
Patty Mills,109,3.58,522,112,19
Nik Stauskas,110,2.99,451,28,11
Michael Beasley,111,1.4,939,8,5
Brandon Ingram,112,5.28,1203,194,100
Cory Joseph,113,7.32,516.5,48.5,15
Marquese Chriss,114,2.94,252,0,22
Jeff Green,115,15,14,57.5,28.5
Gerald Henderson,116,9,105,1,8
Michael Kidd-Gilchrist,117,13,575.5,29,11
Jameer Nelson,118,4.54,369,0,9
Tony Allen,119,5.51,17,10.5,11
Channing Frye,120,7.81,445,8,4
Jodie Meeks,121,6.54,173,36.5,15
Kelly Olynyk,122,3.09,457,56.5,16
Evan Turner,123,16.39,564,17,13
DeMarre Carroll,124,14.2,363.5,29.5,8
Al-Farouq Aminu,125,7.68,330.5,33,9
Nerlens Noel,126,4.38,663,105,64
Marreese Speights,127,1.4,564.5,80,12
Troy Daniels,129,3.33,106,30,10
Willy Hernangomez,130,1.44,2,0,55.5
Caris LeVert,131,1.56,198.5,0,28
Willie Cauley-Stein,132,3.55,456.5,0,17
Ben McLemore,133,4.01,272.5,30,17
Tristan Thompson,134,15.33,1365.5,368,211
Vince Carter,135,4.26,2891.5,0,7
Alex Len,136,4.82,270,10.5,6
Langston Galloway,137,5.2,146,14.5,2
Shelvin Mack,138,2.43,121.5,6,3
Rajon Rondo,139,14,1765,185.5,74
Garrett Temple,140,8,100,2,1
Matthew Dellavedova,141,9.61,910.5,175,30
Luol Deng,142,18,838,22,13.5
Andre Iguodala,143,11.13,1748.5,300.5,43
Manu Ginobili,144,14,53,299,66
Danny Green,145,10,6,0,15
Thabo Sefolosha,147,3.85,280,28.5,17.5
Justin Anderson,148,1.51,4,5,10
Joe Ingles,149,2.15,178,86.5,4
Jared Dudley,150,10.47,184,31,4
Patrick Patterson,151,6.05,8,53.5,8
Bobby Portis,152,1.45,193,37,73
Bobby Portis,153,1.52,193,37,73
Brandan Wright,154,5.71,152.5,0,6
Alec Burks,155,10.15,111,10,15
Dwight Powell,156,8.38,213,0,10
Jaylen Brown,157,4.74,441,0,100
Michael Carter-Williams,158,3.18,645,0,5
Dante Cunningham,159,2.98,97.5,0,3
Kosta Koufos,160,8.05,189,37,8
Andre Roberson,161,2.18,7.5,10,8
Sam Dekker,162,1.72,331,139,13
Amir Johnson,163,12,282,31.5,6
Kyle O'Quinn,164,3.92,152,0,7
Dante Exum,165,3.94,483,48.5,28
Spencer Hawes,166,6.35,195,12,4
Trey Lyles,167,2.34,334.5,48,12
Chandler Parsons,168,22.12,555.5,59,16
Troy Williams,169,1.58,72,5,9
JaVale McGee,170,1.4,804.5,0,32
Jerian Grant,171,1.64,371,25,32.5
Andrew Harrison,172,1.31,5,0,17
Domantas Sabonis,173,2.44,550.5,0,82
Quincy Acy,174,1.79,179,4,4
Georgios Papagiannis,176,2.2,172,7,3
Delon Wright,177,1.58,202.5,11.5,14
Anthony Morrow,178,3.49,177.5,0,5
Terry Rozier,179,1.91,208,2,6
Malcolm Delaney,180,2.5,183.5,1,1
Meyers Leonard,181,9.21,276,149,31
Chasson Randle,182,1.31,82,13.5,7
Randy Foye,183,2.5,267.5,2,4
Cameron Payne,184,2.11,324.5,38.5,21
Luis Scola,185,5.5,416,16,60
Denzel Valentine,186,2.09,403,23,24
Anthony Bennett,187,1.02,19,9,10.5
Aaron Brooks,188,2.7,10,1,3
Trey Burke,189,3.39,429.5,41,14
Joakim Noah,190,17,1202.5,0,87
Mario Hezonja,191,3.91,396.5,272,207
Tiago Splitter,192,8.55,274.5,8,9
Kevin Seraphin,193,1.8,16,4.5,8
Isaiah Canaan,194,1.02,180.5,24.5,8
Boris Diaw,195,7,489.5,136.5,13
Kris Humphries,196,4,2940.5,67,9
Corey Brewer,197,7.61,314,51.5,15.5
Reggie Bullock,198,2.26,125,20,13
Stanley Johnson,199,2.97,10,0,19
Noah Vonleh,200,2.75,218,23.5,12
Tyler Ennis,201,1.73,18,11,6
Brandon Rush,202,3.5,412.5,14,1.5
Thon Maker,203,2.57,976,0,39.5
Jarell Martin,205,1.47,80.5,2,4
Malik Beasley,206,1.63,159,0,14
Kris Dunn,207,3.87,597.5,165,47
Jonas Jerebko,208,5,215.5,7,17
Tyus Jones,209,1.47,472,0,14
Adreian Payne,210,2.02,166,0,13
Rashad Vaughn,211,1.81,128,2,7
Tyler Zeller,212,8,336,15,14
Jared Sullinger,214,5.63,368.5,11,2
Henry Ellenson,215,1.7,147,6.5,5
Paul Pierce,216,3.53,1671,346.5,142
Briante Weber,217,1.47,81.5,29.5,14
Jarrett Jack,218,0.06,245.5,11.5,7
Andrew Bogut,219,0.24,1435.5,57,4
Fred VanVleet,220,1.31,116.5,0,17.5
Kyle Singler,221,4.84,354,9,6
Tomas Satoransky,223,2.87,4,7,8.5
Andrew Nicholson,224,6.09,3,5,5
DeAndre Liggins,225,1.58,150.5,2,2
Mike Scott,227,3.33,7,2,1
Greivis Vasquez,228,4.35,39,10,8.5
James Young,229,1.83,12,0,12
Udonis Haslem,231,4,401,28.5,18
Lamar Patterson,232,0.25,82,4,4
Nick Collison,234,3.75,283.5,10,12
Ryan Kelly,236,1.58,23,17,10
Jordan Mickey,237,1.47,129.5,0,3
